city_key,incidents_quantity,city_name,city_state,first_incident_date,last_incident_date
NYC,9627921,New York City,NY,2000-01-01T00:00:00Z,2025-04-27T23:00:00.000Z
CHI,8217739,Chicago,IL,2001-01-01T00:00:00Z,2025-04-23T00:00:00.000Z
PHL,3994738,Philadelphia,PA,2006-01-01T00:00:00.000Z,2025-04-30T03:56:00.000Z
CLAX,3338760,Los Angeles County,CA,2000-03-16T06:55:24Z,2025-05-01T23:58:00.000Z
SAT,3293173,San Antonio,TX,2018-01-01T00:00:48.000Z,2025-04-28T04:01:00.000Z
LAX,3124450,Los Angeles,CA,2010-01-01T00:01:00.000Z,2025-04-01T14:03:00.000Z
IND,2819475,Indianapolis,IN,2018-01-01T00:00:00.000Z,2025-04-29T20:03:29.000Z
MEM,1743399,Memphis,TN,2000-01-01T00:00:00.000Z,2025-05-02T00:00:00.000Z
BNA,1512347,Nashville,TN,2013-01-01T00:00:00.000Z,2025-04-25T20:42:00.000Z
DAL,1453585,Dallas,TX,2000-01-01T00:00:00Z,2025-01-11T12:10:00.000Z
SEA,1166867,Seattle,WA,2008-01-01T00:02:00.000Z,2025-04-29T12:10:00.000Z
HOU,1114574,Houston,TX,2018-01-01T00:00:00.000Z,2025-04-29T21:00:00.000Z
SFO,1086765,San Francisco,CA,2018-01-01T00:00:00.000Z,2025-04-30T20:54:00.000Z
DEN,900673,Denver,CO,2014-01-02T00:00:00.000Z,2025-04-29T21:15:00.000Z
WAS,892916,Washington,DC,2008-01-01T00:00:00.000Z,2025-01-01T19:45:00.000Z
BOS,817328,Boston,MA,2015-06-15T00:00:00.000Z,2025-04-29T02:30:00.000Z
ORL,791511,Orlando,FL,2018-01-01T00:02:49Z,2025-04-09T23:57:58.000Z
BAL,707668,Baltimore,MD,2000-01-01T08:00:00.000Z,2025-04-30T06:22:00.000Z
PHX,681475,Phoenix,AZ,2015-11-01T00:00:00.000Z,2025-04-23T23:00:00.000Z
TUZ,678622,Tucson,AZ,2018-01-01T00:05:00.000Z,2025-05-01T18:47:00.000Z
DET,654972,Detroit,MI,2000-01-01T10:00:00.000Z,2025-04-29T23:56:00.000Z
AUS,596645,Austin,TX,2019-01-01T00:04:00Z,2025-05-03T18:50:00.000Z
SAN,567689,San Diego,CA,2019-06-21T00:00:00.000Z,2025-04-30T20:07:00.000Z
ATL,535531,Atlanta,GA,2000-04-28T00:01:00.000Z,2025-04-28T08:29:00.000Z
SJC,498985,San Jose,CA,2018-01-01T00:05:40.000Z,2025-03-14T05:33:18.000Z
LAS,495842,Las Vegas,NV,2021-01-01T00:00:00Z,2025-01-19T15:44:06.000Z
OAK,439464,Oakland,CA,2000-01-01T00:00:00.000Z,2025-04-30T21:30:00.000Z
CA-TOR,391596,Toronto,CA-ON,2000-01-01T07:00:00.000Z,2025-04-30T22:00:00.000Z
FNC,382573,Fremont,CA,2000-01-01T00:00:00.000Z,2025-04-28T01:30:00.000Z
FWT,377769,Fort Worth,TX,2018-01-01T00:00:00.000Z,2025-04-27T12:45:00.000Z
RAG,370999,Raleigh,NC,2014-06-01T04:15:00.000Z,2025-04-26T03:44:00.000Z
ABQ,344287,Albuquerque,NM,2019-03-19T07:11:00.000Z,2025-04-29T21:42:14.000Z
BUF,337880,Buffalo,NY,2000-01-01T00:01:00.000Z,2025-04-30T05:59:53.000Z
SLE,317806,Salem OR,OR,2000-01-01T00:00:00.000Z,2025-04-28T23:54:00.000Z
STL,316558,St. Louis,MO,2017-11-01T00:01:00.000Z,2025-04-30T00:45:00.000Z
BVE,308231,Bellevue,WA,2019-11-24T01:14:46Z,2025-04-30T09:28:28.000Z
STP,282390,Saint Paul,MN,2014-08-14T05:00:00Z,2025-04-24T00:21:00.000Z
LUI,279665,Louisville,KY,2019-05-14T00:00:00.000Z,2024-12-31T23:50:00.000Z
MES,277123,Minneapolis,MN,2019-01-01T00:00:00Z,2025-04-29T15:55:00.000Z
ICT,262323,Wichita,KS,2020-01-05T00:01:00.000Z,2025-04-29T15:27:00.000Z
MKC,246499,Kansas,MO,2000-01-01T00:01:00.000Z,2025-04-29T22:00:00.000Z
CA-LOD,237761,London,CA-ON,2022-01-01T00:00:00Z,2025-04-26T22:25:00.000Z
CMH,224867,Columbus,OH,2019-04-20T00:00:00.000Z,2025-05-03T02:48:00.000Z
AUC,222721,Aurora,CO,2017-11-01T00:00:00.000Z,2025-04-29T00:42:00.000Z
MSC,208729,Mesa,AZ,2019-04-17T00:00:00.000Z,2025-04-28T04:01:00.000Z
MSY,203532,New Orleans,LA,2021-05-02T01:10:00.000Z,2025-04-29T12:00:00.000Z
NPV,202231,Naperville,IL,2010-01-01T00:55:00.000Z,2024-12-03T00:55:00.000Z
OKC,200418,Oklahoma City,OK,2019-04-19T00:05:00.000Z,2025-04-25T06:30:00.000Z
CSG,193523,Columbus,GA,2023-01-01T00:12:30Z,2025-04-29T19:07:04.000Z
TPA,192950,Tampa,FL,2019-04-19T00:59:00.000Z,2025-04-29T00:57:00.000Z
CVG,188762,Cincinnati,OH,2019-05-14T00:10:00.000Z,2025-03-02T15:25:00.000Z
ABS,159007,Spring,TX,2019-03-19T07:01:59.000Z,2025-03-14T04:00:00.000Z
CSAC,145205,Sacramento County,CA,2019-11-20T14:00:00.000Z,2025-04-28T11:03:00.000Z
CMIA,137785,Miami-Dade County,FL,2023-04-21T00:00:00Z,2025-02-13T02:09:00.000Z
COS,133994,Colorado Springs,CO,2019-06-01T11:59:00.000Z,2025-04-28T20:00:00.000Z
DELETE,126482,Houston,TX,2025-01-24T00:00:00.000Z,2025-04-29T18:12:00.000Z
SCK,126134,Stockton,CA,2019-10-21T08:20:00.000Z,2025-04-28T00:19:00.000Z
MIA,123185,Miami,FL,2009-01-01T00:00:00.000Z,2025-04-27T03:04:00.000Z
